#~~~~~~~~~~~~~~~~ Updated: 2017-12-28 23:00 UTC+8 ~~~~~~~~~~~~~~~~#

#严格遵守HTTPS协议: 禁止传输混合内容
https-strict: about-scheme false
https-strict: behind-the-scene false
https-strict: chrome-extension-scheme false
https-strict: chrome-scheme false
https-strict: file-scheme false
https-strict: localhost false
https-strict: moz-extension-scheme false
https-strict: opera-scheme false
https-strict: vivaldi-scheme false

#白名单
matrix-off: about-scheme true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: file-scheme true
matrix-off: localhost true
matrix-off: moz-extension-scheme true
matrix-off: opera-scheme true
matrix-off: vivaldi-scheme true
matrix-off: wyciwyg-scheme true

#伪造 HTTP referrer
referrer-spoof: * true
referrer-spoof: about-scheme false
referrer-spoof: behind-the-scene false
referrer-spoof: chrome-extension-scheme false
referrer-spoof: chrome-scheme false
referrer-spoof: file-scheme false
referrer-spoof: localhost false
referrer-spoof: moz-extension-scheme false
referrer-spoof: opera-scheme false
referrer-spoof: vivaldi-scheme false
referrer-spoof: kafan.cn true
referrer-spoof: live.com false
referrer-spoof: google.com false
referrer-spoof: freebuf.com false
referrer-spoof: bilibili.com false
referrer-spoof: cctv.com false

#伪造 User Agent (1.3.13b3版本已移除"伪造UA"功能)
#https://github.com/gorhill/uMatrix/issues/118
#ua-spoof: about-scheme false
#ua-spoof: behind-the-scene false
#ua-spoof: chrome-extension-scheme false
#ua-spoof: chrome-scheme false
#ua-spoof: localhost false
#ua-spoof: moz-extension-scheme false
#ua-spoof: opera-scheme false
#ua-spoof: vivaldi-scheme false

#模拟还原 <noscript> 网页元素 (1.3.13b3版本新增"模拟还原 <noscript> 网页元素")
#https://github.com/gorhill/uBlock/issues/308
#https://github.com/gorhill/uBlock/issues/319
#规则格式 noscript-spoof: 域名/主机名 操作类型(true/false)

#后台网络请求管理
* cdn.css.net script allow
* ssl.fastly.net script allow
* ajax.googleapis.com script allow
* code.jquery.com script allow
* cdn.jsdelivr.net script allow
* kaltura.com * allow
* ajax.microsoft.com script allow
* msecnd.net script allow
* cdn.optimizely.com script allow
* ourdvsss.com xhr allow
* qbox.me script allow
* qhimg.com script allow
* cdn.ravenjs.com script allow
* lib.sinaapp.com script allow
* cdn.sstatic.net script allow
* cdn.staticfile.org script allow
* tbcdn.cn script allow
* tiqcdn.com script allow
* upcdn.b0.upaiyun.com script allow
* ajax.lug.ustc.edu.cn script allow
* yandex.ru script allow
* yastatic.net script allow

#Security
kaspersky.com.cn kaspersky.com script allow
symantec.com norton.com script allow
norton.com symassets.com script allow
virustotal.com virustotalcloud.appspot.com script allow
kafan.cn ikafan.com frame allow
kafan.cn ikafan.com other allow
kafan.cn ikafan.com script allow
kafan.cn cf.aliyun.com script allow
kafan.cn diablo.alibaba.com script allow
kafan.cn ynuf.aliapp.org xhr allow
pediy.com kanxue.com script allow
freebuf.com 3001.net script allow

#AMD
amd.com use.fontawesome.com script allow

#Nvidia
nvidia.cn nvidia.com script allow
geforce.com nvidia.com script allow

#Twitter
twitter.com twimg.com * allow
twitter.com twimg.com frame allow
#Vine
* vine.co * allow
* vine.co frame allow

#Adobe
adobe.com adobedtm.com script allow
adobe.com adobelogin.com script allow
* typekit.com script allow
* typekit.net script allow

#Image hosting service
sm.ms cdnjs.cat.net script allow
imgbb.com simgbb.com script allow

#Other Technology Websites
apple.com cdn-apple.com script allow
oracle.com oracleimg.com script allow
autodesk.com autodesk.net script allow
autodesk.com.cn autodesk.net script allow
mashable.com mshcdn.com script allow
impressrd.jp impress.co.jp script allow
techpowerup.com tpucdn.com script allow
zdnet.com cbsistatic.com script allow
cnet.com cbsistatic.com script allow
ifanr.com images.ifanr.cn script allow
linkedin.com licdn.com script allow
quora.com quoracdn.net script allow
csdn.net csdnimg.cn script allow
pcbeta.com cdn.pcbeta.static.inimc.com script allow
itellyou.cn apps.bdimg.com script allow
html5test.com api.whichbrowser.net script allow
speedtest.net b.cdnst.net script allow

#News
#BBC
bbc.com bbc.co.uk script allow
bbc.com bbc.co.uk xhr allow
bbc.com bbci.co.uk script allow
bbc.com bbci.co.uk xhr allow
bbc.co.uk bbc.com script allow
bbc.co.uk bbc.com xhr allow
bbc.co.uk bbci.co.uk script allow
bbc.co.uk bbci.co.uk xhr allow
#Reuters
reuters.com reutersmedia.net script allow
#Bloomberg
bloomberg.com assets.bwbx.io script allow
bloomberg.com cdn.gotraffic.net script allow
bloomberg.com consent.truste.com script allow
#The Economist
economist.com static-economist.com script allow
economist.com brightcove.com script allow
#Financial Times
ftchinese.com bokecc.com script allow
#The New York Times
nytimes.com nyt.com * allow
#The Wall Street Journal
wsj.com wsj.net script allow
#Forbes
forbes.com forbesimg.com script allow
#CNN
cnn.com cnn.io script allow
cnn.com turner.com script allow
#The Guardian
theguardian.com assets.guim.co.uk script allow
#The Daily Telegraph
telegraph.co.uk imasdk.googleapis.com frame allow
#The Independent
independent.co.uk players.brightcove.net script allow
#NTD TV
ntdtv.com jwpcdn.com script allow

#Fake News\Government Mouthpiece\Streisand effect\Content Farms Websites
* 12371.cn * block
* 36kr.com * block
* asahi.com * block
* asahichinese-f.com * block
* asahichinese-j.com * block
* banyuetan.org * block
* btime.com * block
* caijing.com.cn * block
* caixin.com * block
* cankaoxiaoxi.com * block
* ccidnet.com * block
* ccstock.cn * block
* ccyl.org.cn * block
* ce.cn * block
* cfan.com.cn * block
* chengdu.cn * block
* china.com * block
* china.com.cn * block
* chinadaily.com.cn * block
* chinanews.com * block
* chinaso.com * block
* chouti.com * block
* cnbeta.com * block
* cnr.cn * block
* cqcb.com * block
* cqnews.net * block
* creaders.net * block
* cri.cn * block
* cri.com.cn * block
* cssn.cn * block
* cyol.net * block
* dbw.cn * block
* eastday.com * block
* eeo.com.cn * block
* enet.com.cn * block
* enorth.com.cn * block
* fyfzw.cn * block
* guancha.cn * block
* gwm.cn * block
* haiwainet.cn * block
* hexun.com * block
* hkcd.com * block
* huanqiu.com * block
* ifeng.com * block
* ifengimg.com * block
* jandan.net * block
* jcrb.com * block
* jdqu.com * block
* jfdaily.com * block
* jfdaily.com.cn * block
* jianshu.com * block
* jianshu.io * block
* jjjcb.cn * block
* k618.cn * block
* kdnet.net * block
* legaldaily.com.cn * block
* leiphone.com * block
* lieyunwang.com * block
* macaodaily.com * block
* mydrivers.com * block
* mydrivers.com image allow
* news.cn * block
* news365.com.cn * block
* nextmedia.com * block
* nikkei.co.jp * block
* oeeee.com * block
* pchome.net * block
* pconline.com.cn * block
* pconline.com.cn image allow
* people.cn * block
* people.com.cn * block
* pstatp.com * block
* qdaily.com * block
* qingdaonews.com * block
* qstheory.cn * block
* rednet.cn * block
* rmlt.com.cn * block
* scmp.com * block
* scol.com.cn * block
* shobserver.com * block
* singpao.com.hk * block
* singtao.com * block
* solidot.org * block
* southcn.com * block
* stheadline.com * block
* stnn.cc * block
* sznews.com * block
* takungpao.com * block
* takungpao.com.hk * block
* thepaper.cn * block
* thestandard.com.hk * block
* tianya.cn * block
* tianya.cn image allow
* toutiao.com * block
* tvb.com * block
* uc.cn * block
* v1.cn * block
* voc.com.cn * block
* wenming.cn * block
* wenweipo.com * block
* workercn.cn * block
* worldjournal.com * block
* wukong.com * block
* xinhuanet.com * block
* xwh.cn * block
* ycwb.com * block
* yesky.com * block
* yicai.com * block
* ynet.com * block
* youth.cn * block
* yzzk.com * block
* zaobao.com * block
* zgg.org.cn * block
* zijing.org * block
* zol.com.cn * block
gov.cn 1st-party * block

#Block Coin Mining hijack
* 1.31.173.33 * block
* 2.21.246.10 * block
* 4.27.157.60 * block
* 5.8.88.135 * block
* 5.39.222.250 * block
* 5.101.40.6 * block
* 5.101.40.7 * block
* 5.249.143.193 * block
* 9.56.163.55 * block
* 31.31.204.59 * block
* 37.59.43.131 * block
* 37.59.44.193 * block
* 37.59.45.174 * block
* 37.59.54.205 * block
* 37.59.55.60 * block
* 37.187.57.57 * block
* 37.187.154.79 * block
* 37.228.88.60 * block
* 45.32.94.55 * block
* 45.63.37.176 * block
* 46.28.69.13 * block
* 46.101.100.97 * block
* 46.105.103.169 * block
* 51.255.163.106 * block
* 52.57.80.78 * block
* 54.72.9.51 * block
* 62.84.241.141 * block
* 62.140.227.246 * block
* 62.210.86.114 * block
* 64.70.19.203 * block
* 66.90.82.155 * block
* 66.234.234.36 * block
* 72.52.179.175 * block
* 77.162.125.199 * block
* 78.46.89.102 * block
* 78.46.91.134 * block
* 78.46.91.171 * block
* 78.46.102.214 * block
* 78.47.74.211 * block
* 79.137.82.5 * block
* 79.137.82.70 * block
* 79.137.82.104 * block
* 80.209.228.111 * block
* 82.118.17.83 * block
* 82.165.39.91 * block
* 85.17.26.67 * block
* 85.111.52.8 * block
* 87.242.88.91 * block
* 87.242.88.126 * block
* 88.99.5.240 * block
* 88.99.138.74 * block
* 91.106.207.80 * block
* 91.121.87.10 * block
* 91.200.14.53 * block
* 91.202.62.38 * block
* 91.202.62.45 * block
* 91.202.63.28 * block
* 91.202.63.68 * block
* 91.234.99.20 * block
* 91.235.254.37 * block
* 92.222.72.197 * block
* 92.222.180.118 * block
* 92.222.180.119 * block
* 93.126.88.72 * block
* 94.23.41.130 * block
* 94.23.206.130 * block
* 94.23.212.204 * block
* 94.31.29.16 * block
* 94.130.78.207 * block
* 94.130.90.152 * block
* 94.130.90.154 * block
* 94.130.90.167 * block
* 94.130.102.124 * block
* 94.130.128.151 * block
* 94.130.128.243 * block
* 94.130.129.235 * block
* 94.130.129.239 * block
* 94.130.129.243 * block
* 94.130.164.60 * block
* 94.199.242.92 * block
* 95.213.165.247 * block
* 96.9.242.27 * block
* 103.22.180.16 * block
* 103.27.239.96 * block
* 103.53.43.196 * block
* 104.18.40.165 * block
* 104.18.41.165 * block
* 104.18.44.199 * block
* 104.18.45.199 * block
* 104.18.46.240 * block
* 104.18.47.240 * block
* 104.18.52.105 * block
* 104.18.53.105 * block
* 104.24.112.21 * block
* 104.24.113.21 * block
* 104.27.128.72 * block
* 104.27.156.60 * block
* 104.27.170.112 * block
* 104.27.171.112 * block
* 104.27.178.88 * block
* 104.27.179.88 * block
* 104.31.68.110 * block
* 104.31.69.110 * block
* 104.31.88.236 * block
* 104.31.89.236 * block
* 104.140.201.42 * block
* 104.140.201.58 * block
* 104.140.244.186 * block
* 107.180.26.137 * block
* 107.191.99.227 * block
* 108.167.142.61 * block
* 109.74.195.142 * block
* 115.146.123.234 * block
* 117.121.28.18 * block
* 118.191.216.57 * block
* 131.72.236.158 * block
* 136.243.202.133 * block
* 138.201.31.12 * block
* 138.201.31.13 * block
* 138.201.31.14 * block
* 138.201.36.232 * block
* 138.197.183.116 * block
* 138.201.200.161 * block
* 138.201.206.47 * block
* 139.59.212.187 * block
* 144.76.162.245 * block
* 145.118.108.109 * block
* 146.0.77.232 * block
* 149.56.122.79 * block
* 149.202.43.126 * block
* 149.202.57.197 * block
* 149.210.145.237 * block
* 149.255.35.91 * block
* 151.80.59.84 * block
* 158.69.143.117 * block
* 159.89.11.225 * block
* 162.243.154.25 * block
* 162.244.35.35 * block
* 162.244.35.36 * block
* 162.244.35.210 * block
* 162.255.119.189 * block
* 162.255.119.224 * block
* 163.172.153.226 * block
* 163.172.162.231 * block
* 163.172.204.213 * block
* 163.172.204.219 * block
* 163.172.207.198 * block
* 163.172.207.69 * block
* 163.172.207.71 * block
* 163.172.226.120 * block
* 163.172.226.131 * block
* 163.172.226.137 * block
* 164.132.108.171 * block
* 164.132.109.110 * block
* 164.208.152.175 * block
* 165.227.165.24 * block
* 175.45.176.81 * block
* 176.9.42.149 * block
* 176.9.47.243 * block
* 176.9.64.42 * block
* 176.9.147.178 * block
* 176.31.117.82 * block
* 176.31.125.207 * block
* 176.119.31.4 * block
* 176.123.30.2 * block
* 178.17.170.211 * block
* 178.21.23.4 * block
* 178.63.48.196 * block
* 178.63.62.94 * block
* 178.159.36.243 * block
* 178.250.0.71 * block
* 178.254.33.12 * block
* 185.11.146.80 * block
* 185.14.28.10 * block
* 185.53.179.29 * block
* 185.70.186.146 * block
* 185.71.67.74 * block
* 185.135.80.195 * block
* 185.172.148.128 * block
* 185.176.43.64 * block
* 185.207.206.80 * block
* 185.209.23.219 * block
* 185.212.200.194 * block
* 188.165.199.78 * block
* 188.165.214.76 * block
* 188.165.254.85 * block
* 191.101.167.7 * block
* 191.101.167.77 * block
* 192.141.168.117 * block
* 192.64.119.110 * block
* 192.64.119.154 * block
* 194.58.56.50 * block
* 194.58.56.226 * block
* 195.88.81.104 * block
* 195.161.114.185 * block
* 195.234.11.101 * block
* 198.1.143.42 * block
* 198.251.81.82 * block
* 198.251.88.14 * block
* 198.251.88.16 * block
* 198.251.88.21 * block
* 200.204.162.44 * block
* 202.177.13.79 * block
* 205.234.175.175 * block
* 207.154.194.32 * block
* 207.154.213.72 * block
* 207.154.226.213 * block
* 208.93.230.22 * block
* 208.93.230.28 * block
* 212.83.158.14 * block
* 213.32.29.143 * block
* 213.32.29.150 * block
* 213.32.29.168 * block
* 213.32.74.157 * block
* 213.32.74.219 * block
* 213.32.74.230 * block
* 216.58.207.34 * block
* 216.135.68.240 * block
* 217.12.221.56 * block
* 217.12.221.85 * block
* 217.61.98.14 * block
* 217.182.168.134 * block
* 217.182.169.148 * block
* 217.182.65.224 * block
* 217.182.66.25 * block
* 000webhostapp.com * block
* 1beb2a44.space * block
* 1safe.link * block
* 21072206.su * block
* 2giga.link * block
* 2miners.com * block
* 300ca0d0.space * block
* 310ca263.space * block
* 320ca3f6.space * block
* 330ca589.space * block
* 340ca71c.space * block
* 360caa42.space * block
* 370cabd5.space * block
* 3c0cb3b4.space * block
* 3d0cb547.space * block
* 58lianmeng.com * block
* 803mine.com * block
* Electroneum.ovh * block
* a-ads.com * block
* a2017-security.com * block
* a37ubfu6nmjxzcff.onion * block
* ad-miner.com * block
* adminer.com * block
* afminer.com * block
* africangrey.top * block
* aikapool.com * block
* airpowermouse.pw * block
* ait7ee.win * block
* alert.com–securitynotice.us * block
* alibabadownload.org * block
* alimabi.cn * block
* altpool.pro * block
* angel200911.ml * block
* anstatalsl.biz * block
* antivirus-out.net * block
* antivirus360.ru * block
* antminer-store.com * block
* antpool.com * block
* ar-net.info * block
* aservices.party * block
* assetsofseyshellseden.com * block
* auroramine.com * block
* authedmine.com * block
* authedwebmine.cz * block
* awesomeminer.com * block
* azvjudwr.info * block
* baiduccdn1.com * block
* bcmonster.com * block
* bestETNpool.com * block
* bfgminer.org * block
* bigih.bid * block
* binance.com * block
* bit.cur.lv * block
* bitaccess.co * block
* bitcoin-russia.ru * block
* bitcoin.com * block
* bitcoin.cz * block
* bitcoin.de * block
* bitcoin.inc.hk * block
* bitcoin.it * block
* bitcoin.org * block
* bitcoiner.win * block
* bitcoinethereum.eu * block
* bitcoinmining.com * block
* bitcoinwallet.com * block
* bitconnect.co * block
* bitcore.io * block
* bitember.com * block
* bitfinex.com * block
* bithumb.com * block
* bitin.us * block
* bitmakler.net * block
* bitminer.io * block
* bitminter.com * block
* bitnex.io * block
* bitpay.com * block
* bittrex.com * block
* bitzfree.com * block
* bjorksta.men * block
* bobjacki.ru * block
* bohemianpool.com * block
* bomonero2.su * block
* bontt.ru * block
* bravo-mining.com * block
* breadapp.com * block
* brominer.com * block
* browsermine.com * block
* btcchina.com * block
* btcprominer.life * block
* btgmine.pro * block
* btgpool.pro * block
* burstmarketplace.com * block
* camillesanz.com * block
* capodannoinversilia.com * block
* carrel.services * block
* cdnfile.xyz * block
* changelly.com * block
* cheapshoes.pw * block
* cheesecakefactoryrestos3.com * block
* cieh.mx * block
* ckpool.org * block
* clean-application.com * block
* cliggi.download * block
* clod.pw * block
* cloudcdn.gdn * block
* cloudcoins.co * block
* cloudmediacdn.com * block
* cnhv.co * block
* cody.services * block
* coffeecornerss.com * block
* coin-have.com * block
* coin-hive.com * block
* coinad.com * block
* coinadnet.com * block
* coinbase.com * block
* coinbin.org * block
* coinbitbot.ru * block
* coinblind.com * block
* coinedpool.com * block
* coinerra.com * block
* coinhive-manager.com * block
* coinhive-proxy.party * block
* coinhive.com * block
* coinhiveproxy.com * block
* coinimp.com * block
* coinlab.biz * block
* coinmine.pl * block
* coinminerz.com * block
* coinnebula.com * block
* coinone.co.kr * block
* coinotron.com * block
* coinpool.cloud * block
* coinpot.co * block
* coinrail.io * block
* cointraffic.io * block
* cointrend.club * block
* coinworker.com * block
* coinzilla.io * block
* college37672.website * block
* com-http.us * block
* cookiescript.info * block
* cookiescriptcdn.pro * block
* copay.io * block
* cqfnvznw.info * block
* cryptity.com * block
* cryptmonero.com * block
* crypto-coins.club * block
* crypto-loot.com * block
* crypto-pool.fr * block
* cryptobroker.io * block
* cryptoescrow.eu * block
* cryptofriends.org * block
* cryptokitties.co * block
* cryptokittydex.com * block
* cryptoloot.com * block
* cryptoloot.pro * block
* cryptomine.pro * block
* cryptominingpool.eu * block
* cryptonator.com * block
* cryptonotemining.org * block
* cryptonotepool.org * block
* cryptonoter.com * block
* cryptopay.me * block
* cryptopia.co.nz * block
* cryptoxpool.com * block
* csgocpu.com * block
* cur.lv * block
* d-ns.ga * block
* d1e1rbybdt265x.cloudfront.net * block
* d3iz6lralvg77g.cloudfront.net * block
* dackdack.club * block
* dandiesinoz.com * block
* dbixmine.pro * block
* deepbit.net * block
* deepc.cc * block
* defenderdevicebiz.biz * block
* deltapool.net * block
* die-news.pw * block
* ditcoin.io * block
* dmdamedia.hu * block
* dnb.io * block
* dogecoin.dog * block
* dogepool.rf.gd * block
* drillbyte.net * block
* drowningpool.net * block
* durinsmine.com * block
* dwarfpool.com * block
* e-scavo.net.ar * block
* ecoinz.cz * block
* edgeno.de * block
* eeme7j.win * block
* electroneum.ovh * block
* electrum.org * block
* eligius.st * block
* elthamely.com * block
* emercoin.com * block
* eminer.net * block
* etcmine.pro * block
* ether.cards * block
* ethereum.org * block
* ethermine.org * block
* ethpool.org * block
* evergreencoin.org * block
* expmine.pro * block
* extensionsapiversion.space * block
* extremeool.org * block
* extremepool.org * block
* f2pool.com * block
* fabulouspanda.com * block
* faucethub.io * block
* fblaster.com * block
* festopt.cf * block
* festopt.ru * block
* festopt.tk * block
* filmsdays.top * block
* fixdevice.biz * block
* forre.st * block
* freebitco.in * block
* g-content.bid * block
* gbminers.com * block
* gemius.pl * block
* genesis-mining.com * block
* getmonero.org * block
* getpool.network * block
* ghash.io * block
* gickfree.ru * block
* goodolddownloads.com * block
* greengaming.de * block
* guest-stat.com * block
* gus.host * block
* hallaert.online * block
* hashcoin.io * block
* hashcoins.com * block
* hashcoins.ee * block
* hashcoins.ru * block
* hashflare.io * block
* hashforcash.us * block
* hashgate.eu * block
* hashing.win * block
* hashinvest.ws * block
* hashrefinery.com * block
* hashunited.com * block
* hashvault.pro * block
* hatevery.info * block
* hexamining.io * block
* highspeard.eu * block
* hitbtc.com * block
* hk.rs * block
* hoxdownload.eu * block
* hushmine.pro * block
* hushpool.cloud * block
* imperiumminer.com * block
* infamylists.com * block
* inwemo.com * block
* iwanttoearn.money * block
